target,text
etc,"낙뢰가 예상되는 지역에서는 농장이나 공원 등을 피하고 안전한 실내 활동을 권장합니다."
etc,"낙뢰가 발생할 가능성이 있는 지역에서는 농장이나 골프장 등 오픈된 공간을 피하고 실내로 대피하세요."
etc,"낙뢰가 예상되는 지역에서는 산악 등반이나 등산을 자제하고 안전한 실내 활동을 추천합니다."
etc,"낙뢰가 예상되는 날씨에는 가능한 실내 활동을 하고, 외출 시에는 비상용 우산을 준비하세요."
etc,"낙뢰가 예상되는 지역에서는 가능한 외출을 자제하고, 집에서 안전하게 보내세요."
etc,"낙뢰가 예상되는 날씨에는 야외 활동을 자제하고, 주변 환경을 주의 깊게 관찰하세요."
etc,"낙뢰가 예상되는 지역에서는 가급적 야외 활동을 삼가고, 비상용 전화나 라디오를 통해 날씨 소식을 확인하세요."
etc,"낙뢰가 예상되는 지역에서는 가능한 한 농장이나 산악 등반을 자제하고, 실내에서 안전하게 보내세요."
etc,"낙뢰가 발생할 가능성이 높은 지역에서는 가급적 외출을 자제하고, 안전한 실내 활동을 추천합니다."
accident,"도심 아파트에서 갑작스러운 지진으로 건물이 흔들리자 주민들이 비명을 지르고 대피했습니다. 일부 건물에서는 벽돌이 무너져 다수의 부상자가 발생했습니다."
accident,"지진으로 인해 산악지대에서 등산 중이던 등산객들이 붕괴된 바위와 함께 급격히 떨어지면서 다쳤습니다. 구조대가 현장으로 투입되어 부상자를 구조하고 있습니다."
accident,"해변에서 바다를 즐기던 사람들이 갑작스러운 지진으로 인해 파도에 휩쓸려 사고가 발생했습니다. 해경이 구조 작업을 진행 중입니다."
accident,"도심 지역에서 건설 중이던 고층 빌딩이 갑작스러운 지진으로 인해 붕괴되었습니다. 건설현장에서 작업 중인 노동자들이 대피하려 하고 있습니다."
accident,"지진으로 인해 고속도로에서 주행 중이던 차량들이 사고를 당했습니다. 현장에서 응급 구조대가 부상자들을 치료하고 있습니다."
accident,"공원에서 피크닉을 즐기던 가족들이 지진으로 인해 주변에 떨어지는 나무와 잔해 때문에 대피하고 있습니다."
accident,"지진으로 인해 쇼핑몰 내에서 쇼핑을 하던 손님들이 혼란에 빠졌습니다. 경비원들이 손님들을 안전한 장소로 이동시키고 있습니다."
accident,"골프장에서 경기 중이던 골퍼들이 갑작스러운 지진으로 인해 공격적인 동물들의 침입을 당했습니다. 경찰이 추가적인 보안 조치를 취하고 있습니다."
accident,"지진으로 인해 도심에서 건물이 붕괴되었습니다. 구조 대원들이 붕괴된 건물에서 생존자를 찾고 있습니다."
accident,"지진으로 인해 시내 곳곳에서 전기 시설이 손상되어 전력이 차단되었습니다. 전문가들이 복구 작업을 진행 중입니다."
etc,지진이 예상되는 지역에 사는 사람들은 지진 대피 계획을 준비하고 가족들과 함께 합의하세요."
etc,"지진 대비를 위해 실내에서 사용 가능한 비상품을 준비하세요. 음식물, 물, 의약품 등을 보관해야 합니다."
etc,"지진 대비를 위해 주변의 안전한 구조물을 인지하고, 지진 대피 계획을 만들어 가족과 함께 연습하세요."
etc,"지진이 발생할 경우에는 유리창이나 큰 가구 아래로 몸을 숨기세요. 또한 가까이 있는 건물이나 구조물에서 멀어지세요."
etc,"지진이 발생하면 빠른 대피를 위해 대피로를 미리 알아두세요. 가능한한 엘리베이터를 이용하지 마세요."
etc,"지진 발생 시 무리를 이루지 않고 평온하게 대피하도록 가이드하며, 낙상하거나 파열된 유리가 부상을 일으키지 않도록 조심하세요."
etc,"지진이 예상되는 지역에 거주하는 경우, 안전한 장소로 대피할 수 있는 계획을 만들어 두세요. 가족들과 연락 수단을 미리 정하고 통신 장비를 확인하세요."
etc,"지진 예방을 위해 건축 규제를 준수하고 안전한 건물을 사용하세요. 지진으로부터 안전한 건물을 선별하는 것이 중요합니다."
etc,"지진 발생 시 외출을 삼가고 안전한 장소로 대피하세요. 특히 주변의 위험한 건물이나 구조물에서 멀리 떨어지세요."
etc,"지진 예방을 위해 비상용품을 준비하고 가정 내의 가스, 전기, 수도 등을 안전하게 확인하세요. 필요한 경우에는 전문가의 도움을 받으세요."
accident,"태풍으로 인한 강력한 바람으로 고층 건물의 창문이 깨지면서 유리 조각이 아래로 떨어져 통행인들에게 부상을 입힌 사고가 발생했습니다. 구조대가 부상자를 신속히 구조 중입니다."
accident,"한 강변에서 캠핑을 즐기던 가족들이 폭우로 인해 물에 잠겨 있던 캠프장에서 구조되었습니다. 소방관들이 가족들을 안전한 장소로 이송 중입니다."
accident,"산악지대에서 등산 중인 인원들이 갑작스러운 대형 산사태로 인해 피해를 입었습니다. 구조 작업이 진행 중이며 부상자들을 안전한 곳으로 이송 중입니다."
accident,"도심에서 열린 야구 경기장에서 강한 장대비로 인해 스탠드 부분이 붕괴되어 수많은 관중들이 다쳤습니다. 구조대가 부상자를 치료하기 위해 현장에 출동하고 있습니다."
accident,"지하철 역에서 출구로 나오던 시민들이 갑작스러운 지진으로 인해 발생한 구조물 붕괴로 인해 갇혀있습니다. 구조대가 신속히 대응 중입니다."
accident,"장마로 인해 하천이 범람하여 주택가가 침수되면서 대피 중인 시민들이 헬기 구조대의 도움을 기다리고 있습니다."
accident,"폭풍우로 인한 트리거 식물사고가 발생해 도심 일대가 큰 혼란에 빠졌습니다. 응급 구조대가 부상자를 치료하기 위해 동원되었습니다."
accident,"한강에서 선상 파티를 즐기던 사람들이 돌풍과 강한 우중충한 비로 인해 선박이 전복되는 사고가 발생했습니다. 구조대가 신속한 구조 작업을 위해 출동 중입니다."
accident,"대규모 불이 난 산지에서 소방대원들이 산불을 진압하던 중 갑작스러운 산사태로 인해 구조작업에 참여하던 인원들이 사망하고 부상한 사고가 발생했습니다."
accident,"도심 교차로에서 교통사고가 발생해 버스와 승용차가 충돌하면서 여러 명이 다쳤습니다. 응급 구조대가 부상자를 치료하기 위해 현장에 출동 중입니다."
etc,"재난 예방을 위해 가정 내 비상품을 준비하세요. 물과 음식물, 의약품 등이 필수입니다."
etc,"재난 발생 시 안전한 대피로를 미리 파악하고 가족과 함께 연습해보세요. 긴급 상황에서 신속한 행동이 중요합니다."
etc,"재난 대비를 위해 응급 연락망을 설정하고 긴급 상황 시 가족과 연락할 수 있는 방법을 항상 확인하세요."
etc,"재난 상황에서는 패닉하지 말고 주변 상황을 평가하고 안전한 장소로 이동하세요. 차분함이 생존을 결정짓는 중요한 요소입니다."
etc,"재난 대비를 위해 비상용품을 갖추고 비상가방을 준비하세요. 필요한 물품을 미리 포장하여 보관해두면 유용합니다."
etc,"재난 발생 시 가정 내 화재와 가스 차단장치를 숙지하고, 화재 대피로와 비상구를 인지해두세요."
etc,"재난 상황에서는 도움을 요청할 수 있는 긴급 연락처를 기억하고 있어야 합니다. 필요한 경우 신속하게 도움을 요청하세요."
etc,"재난 예방을 위해 생활 속에서 안전한 습관을 기르고, 가정 내의 위험 요소를 최소화하세요."
etc,"재난 발생 시 주변 환경을 주의 깊게 살피고, 위험 요소를 파악하고 대비하세요. 조용하고 냉정한 판단이 필요합니다."
etc,"재난 대비를 위해 가족과 함께 대피 계획을 세우고 비상 연락망을 확립하세요. 함께 협력하여 생존할 수 있도록 준비하세요."
accident,"갑작스러운 폭우로 인해 도로가 침수되어 차량이 미끄러져 사고가 발생했습니다. 응급 구조대가 부상자를 치료하고 침수된 차량을 구조 중입니다."
accident,"호우로 인해 산사태가 발생하여 주택가가 토사에 묻혀 2명이 실종되고 5명이 다쳤습니다. 구조대가 실종자를 수색하고 부상자를 치료 중입니다."
accident,"강한 바람과 비로 인해 건물 옥상에서 작업 중이던 작업자가 추락해 사망하는 사고가 발생했습니다. 사망자의 유족을 위해 조사가 진행 중입니다."
accident,"호우로 인해 하천이 범람하여 주변 도로가 침수되어 차량이 침수되고 통행이 차단되었습니다. 구조대가 침수 차량을 제거하고 통행로를 정비 중입니다."
accident,"폭우로 인해 하천에서 낚시를 즐기던 사람들이 갑작스러운 홍수에 휩쓸려 실종되었습니다. 구조대가 실종자 수색 작업을 진행 중입니다."
accident,"도로 침수로 인해 차량이 미끄러져 도로 밖으로 이탈하는 사고가 발생하여 교통 혼잡이 심각합니다. 응급 서비스가 사고 현장에 출동 중입니다."
accident,"장대비로 인해 차량 사이에서 갑작스러운 미관정지로 연쇄 추돌 사고가 발생했습니다. 응급 구조대가 부상자를 치료 중이며 교통 통제가 이루어지고 있습니다."
accident,"비로 인해 창문 유리가 깨져 내리면서 행인들이 다쳤습니다. 응급 서비스가 부상자를 치료 중이며 유리 조각을 정리하는 작업이 진행 중입니다."
accident,"강한 바람과 비로 인해 건물 지붕이 붕괴되어 인근 건물에 피해가 발생했습니다. 구조대가 피해를 조사하고 안전 조치를 취하고 있습니다."
accident,"호우로 인해 하천둑이 붕괴되어 인근 주택이 침수되는 사고가 발생했습니다. 구조대가 주택 주변을 터뜨리고 피난민들을 대피시키고 있습니다."
etc,"비가 오는 날에는 외출 시 우산과 방수용품을 지참하고, 미끄럼 방지용 신발을 신어 안전에 유의하세요."
etc,"장마철에는 지하실이 침수될 수 있으므로 소중한 물건은 높은 곳에 보관하고 침수 피해를 최소화하세요."
etc,"비가 오는 날에는 운전 시 안전 운전에 특히 유의하세요. 미끄러운 도로로 인한 교통사고를 예방하기 위해 속도를 줄이고 안전거리를 유지하세요."
etc,"비가 오는 날은 지나치게 미끄러운 길이 많으므로 보행 시 넓은 보도를 통해 안전하게 이동하세요."
etc,"비가 예상되는 날에는 외출 시 비상용품을 가방에 넣고 비상 연락처를 기억하세요. 긴급 상황에 대비하여 사전에 준비하세요."
etc,"비가 오는 날은 미끄러운 길뿐만 아니라 지나치게 습기가 높은 환경에서도 안전사고가 발생할 수 있으니 주의가 필요합니다."
etc,"비가 오는 날은 차량 내부가 습기로 인해 시야가 불편할 수 있으므로, 유리창을 깨끗이 닦고 속도를 줄여 운전하세요."
etc,"장마철에는 지하실이 침수될 수 있으니 중요한 물건은 높은 곳에 보관하고 침수 피해를 최소화하는 대비책을 갖추세요."
etc,"비가 내리는 날에는 출퇴근 시 교통 혼잡과 사고가 늘어나므로 출발 시간을 조정하고 안전 운전에 만전을 기해주세요."
etc,"비가 오는 날에는 차량 운전 시 주변 환경을 더욱 주의 깊게 살피고, 미끄럼 방지용 시트를 사용하여 안전 운전에 도움을 받으세요."
accident,"폭우로 인한 산사태로 경기도 일대에 큰 피해가 발생했습니다. 주택과 도로가 토사에 묻히며 인명 피해와 재산 피해가 발생했습니다. 구조대가 실종자 수색과 피해 복구 작업에 투입되었습니다."
accident,"호우로 인한 하천 범람으로 인해 강릉시 일대에서 대규모 침수 피해가 발생했습니다. 주택과 상가가 물에 잠겨 수십 가구가 긴급 대피를 했습니다. 구조대와 화재 진압대가 피해 구조와 복구 작업에 투입되었습니다."
accident,"갑작스러운 폭우로 대구에서 차량이 급발진해 보행자를 들이받는 사고가 발생했습니다. 보행자 2명이 중상을 입었으며 응급실로 옮겨져 치료 중입니다. 경찰이 사고 원인을 조사하고 있습니다."
accident,"장대비로 전남에서 승용차가 도로를 이탈해 사고를 일으켰습니다. 차량 운전자가 중상을 입었으며 응급실로 이송되었습니다. 현장에서 교통 혼잡이 발생하고 있습니다."
accident,"폭우로 인해 전북 일대에서 논에 빠진 차량이 있어 응급 구조대가 출동했습니다. 운전자는 다행히 무사히 구조되었으며, 차량은 물에 잠겨 버려 침수 피해가 발생했습니다."
accident,"갑작스러운 호우로 충북에서 가로수가 쓰러져 차량과 보행자에게 피해가 발생했습니다. 보행자가 경미한 부상을 입었으며 응급실에서 치료를 받고 있습니다."
accident,"강한 비바람으로 대전 지역에서 소방차가 운전 중 길을 잃어 추돌사고가 발생했습니다. 운전사가 경미한 부상을 입었으며 사고 현장에서 교통 정리 작업이 이루어지고 있습니다."
accident,"호우로 인한 강원 지역의 산간 도로에서 승용차가 도로 밖으로 떨어져 추락하는 사고가 발생했습니다. 운전자가 경미한 부상을 입었으며 응급실로 옮겨져 치료 중입니다."
accident,"갑작스러운 호우로 부산에서 건물 옥상에서 작업 중인 작업자가 추락해 사망하는 사고가 발생했습니다. 사망자의 유족을 위해 경찰이 사고 원인을 조사 중입니다."
accident,"폭우로 전남 일대에서 산사태가 발생하여 주택과 도로가 토사에 묻혀 큰 피해가 발생했습니다. 구조대가 실종자 수색과 피해 복구 작업에 힘을 모으고 있습니다."
etc,"장마철에는 지나치게 미끄러운 길과 침수된 도로로 인한 교통사고가 발생할 수 있으니 외출 시 안전 운전 및 보행에 유의해주세요."
etc,"호우로 인한 침수 피해를 예방하기 위해 주변 하천이나 저지대에 위치한 주택은 침수 위험성을 고려하여 적절한 대비를 해주세요."
etc,"장마철에는 우산과 방수용품을 항시 지참하고, 침수 피해가 우려되는 지역에 거주하는 경우 이재발 방지를 위한 대비책을 마련하세요."
etc,"갑작스러운 호우로 인한 산사태나 침수 피해를 최소화하기 위해 기상 정보를 주의 깊게 확인하고, 비가 예상되는 날에는 외출을 최소화하세요."
etc,"호우로 인한 침수 피해를 예방하기 위해 배수구를 청소하고, 비가 오는 날에는 차량을 안전한 곳에 주차하는 등의 조치를 취해주세요."
etc,"장마철에는 미끄럼 방지용 신발을 신고 외출하고, 건물 주변에 있는 나무나 가로수가 넘어지지 않도록 주의하세요."
etc,"폭우로 인한 교통 혼잡을 피하기 위해 출퇴근 시간을 조절하거나 대중교통을 이용하는 등의 대안을 고려해보세요."
etc,"갑작스러운 호우로 인한 교통사고를 예방하기 위해 차량 내부와 외부의 시야를 확보하고 안전운전에 만전을 기해주세요."
etc,"호우로 인한 침수 피해를 최소화하기 위해 지하실이나 저지대에 보관된 물건을 높은 곳으로 옮기고, 배수 시설을 점검해주세요."
etc,"장마철에는 침수 피해를 방지하기 위해 급류가 예상되는 지역을 피하고, 비가 많이 오는 지역은 주택 내부에 방수 시설을 설치하는 등의 대비를 해주세요."
etc,"장마시즌은 시야확보가 어려우니 사고에 주의하셔야합니다."
etc,""왜 용돈 안줘?"…다투다 어머니 흉기로 찌른 20대의 최후 용돈을 주지 않는다는 이유로 말다툼하다 어머니를 흉기로 찌른 20대가 징역 7년을 선고받았다. 17일 법조계에 따르면 서울북부지법 형사합의13부 이태웅 부장판사는 전날존속살인미수 혐의로 재판에 넘겨진 김모(25)씨에게 징역 7년을 선고하고 보호관찰 5년을 명령했다."
etc,"'15개월 딸 김치통 유기' 친모 징역 8년6개월 영아 방치 사망… 시신도 은닉 사망신고 않고 양육수당 챙겨 대법, 형량 1년 늘린 원심 확정 생후 15개월 된 딸을 방치해 사망하게 하고 시신을 2년 넘게 김치통에 유기한 친모가 징역 8년6개월을 확정받았다. 대법원 1부(주심 서경환 대법관)는 16일 아동학대처벌법상 아동 학대 치사, 사체 은닉, 사회보장급여법 위반 혐의로 기소된 서모(37)씨의 상고를 기각하고 원심 판결을 확정했다."
etc,"기가車 2차선으로 좌회전하는 차량이 '쾅'…과실 비율은? 2차선으로 곧장 좌회전 한 차량과 교통사고가 났다는 한 차주의 사연이 알려졌다. 운전자 A씨는 지난달 21일 오후 2시 46분쯤 편도 2차선 도로를 주행 중이었다. 당시 A씨는 2차선에서 차량을 운행하고 있었고, 전방에는 신호등 없는 교차로가 있었다."
etc,"휴대폰 거꾸로 잡고 여학생 '졸졸'…끈질긴 탐문 끝 몰카범 잡았다 휴대전화로 여학생 등을 불법 촬영한 40대가 경찰의 끈질긴 탐문으로 결국 붙잡혔다. 16일 경찰에 따르면 경기북부경찰청 범죄예방대응과 기동순찰2대 소속 신민혁 경장은 지난 9일 고양시 덕양구에서 차를 몰고 출근하다 한 남성이 휴대전화를 거꾸로 잡고 여학생들을 뒤따라가는 장면을 목격했다."
etc,"도로위의 무법자 자전거·킥보드…교통사고 속출 인도 위 빠르게 질주하고 역주행도 일삼아 강원 자전거·M 사고 3분의 1 봄철 집중 강릉서 자전거 사고로 60대 부상입기도 "도로교통법과 안전수칙 필히 준수해야" 16일 춘천시 퇴계동. 한 자전거 운전자가 핸들 양쪽에 장바구니와 쇼핑백을 걸어 놓은 채 비틀비틀대며 인도를 달리고 있었다. 그러던 중 건너편 골목으로 향하기 위해 반대편 차선에서 50m 가량을 역주행을 하다가 SUV와 충돌할 뻔했다."
accident,"부천 아파트 지하 화재‥화물차 추돌 잇따라 어젯밤 경기 부천시의 한 아파트 지하에서 불이나 주민 50여 명이 대피했습니다. 충남 천안시 경부고속도로에선 두 시간 간격으로 잇따라 화물차 추돌사고가 났습니다. 백승우 기자입니다.희뿌연 연기가 아파트 외벽을 타고 하늘로 치솟습니다. 소방차와 경찰차가 출동해있고 주민 수십여 명은 집 밖으로 나와 있습니다."
accident,"강원서 크고 작은 교통사고 잇따라…5명 중경상 강원지역서 크고 작은 교통사고가 잇따라 5명이 다쳤다. 16일  경찰과 소방 당국에 따르면 이날 오전 10시 7분께 강릉시 연곡면 영진리 북부노인종합복지관 앞 도로에서 4륜 오토바이가 전도됐다. 이 사고로 탑승자 70대 남녀가 골절되는 등 중상을 입고 인근 병원으로 이송돼 차료를 받고 있다."
accident,"의왕~당정역 구간 인명사고…전철 1호선 운행 차질, 경위 조사중 15일 오전 전철 1호선 의왕역~당정역 사이에서 인명사고가 발생했다. 이 사고로 현재 상행 전동열차의 운행에 차질이 빚어졌다. 철도당국은 사고를 수숩하는 한편 자세한 사고 경위를 조사 중이다."
accident,"속보대전역 KTX 열차 지연, 선로서 20대 남성 사망 사고 8일 오후 8시쯤 KTX열차가 대전역에 진입하던 중 선로 중앙에 서 있던 A씨와 부딪혀 A씨가 사망하는 사고가 발생하면서다. 오후 5시 37분 진주에서 서울로 향하던 이 열차에는 사고 당시 승객 393명이 탑승했던 것으로 알려졌다. 한국철도공사는 열차 ..."
accident,"속보공주 약산 인근서 산불 발생, 등산객 주의 당부 산불 (사진출처=산림청) 공주 산불 사고가 발생했다. 13일 공주시에 따르면 이날 오후 12시 35분쯤 공주시 사곡면 화월리 산52-1 인근에 불이 났다. 이에 시는 안전 안내 문자를 통해 입산 금지를 당부하고 나섰다. 이어 "인근 주민과 등산객은 안전사고에 주의 ..."